Date,Time,Temperature (dht11),humidity air (dht11),humidity soil1 (capacitive soil moisture),humidity soil2 (direct metal electrode)
Sun Oct 20 2019,14:09:22,32,93,238,37
Sun Oct 20 2019,14:19:27,32,95,377,454
Sun Oct 20 2019,14:29:29,32,95,368,796
Sun Oct 20 2019,15:10:27,32,95,351,774
Sun Oct 20 2019,15:20:32,32,95,349,747
Sun Oct 20 2019,15:30:41,32,95,345,742
Sun Oct 20 2019,15:40:43,32,95,341,738
Sun Oct 20 2019,15:50:50,32,95,338,737
Sun Oct 20 2019,16:01:01,32,95,336,733
Sun Oct 20 2019,16:11:09,32,95,336,729
Sun Oct 20 2019,16:31:39,31,95,331,727
Sun Oct 20 2019,16:41:44,31,95,330,724
Sun Oct 20 2019,16:51:50,31,95,329,721
Sun Oct 20 2019,17:01:57,31,95,328,720
Sun Oct 20 2019,17:12:00,31,95,328,717
Sun Oct 20 2019,17:22:07,31,95,327,716
Sun Oct 20 2019,17:32:13,30,95,326,714
Sun Oct 20 2019,17:42:17,30,95,326,713
Sun Oct 20 2019,17:52:24,30,95,322,711
Sun Oct 20 2019,18:02:31,30,95,324,711
Sun Oct 20 2019,18:12:38,30,95,325,710
Sun Oct 20 2019,18:22:42,30,95,324,708
Sun Oct 20 2019,18:32:45,30,95,325,708
Sun Oct 20 2019,18:42:51,30,95,325,706
Sun Oct 20 2019,18:53:03,30,95,322,705
Sun Oct 20 2019,19:13:27,29,95,321,705
Sun Oct 20 2019,19:23:34,29,95,322,705
Sun Oct 20 2019,19:33:41,29,95,320,704
Sun Oct 20 2019,19:43:53,29,95,319,704
Sun Oct 20 2019,20:14:22,29,95,318,703
Sun Oct 20 2019,20:44:38,29,95,318,701
Sun Oct 20 2019,20:54:38,29,95,317,699
Sun Oct 20 2019,21:04:42,29,95,317,699
Sun Oct 20 2019,21:25:01,29,95,316,698
Sun Oct 20 2019,21:35:05,29,95,315,697
Sun Oct 20 2019,21:45:08,29,95,315,694
Sun Oct 20 2019,23:47:09,28,95,336,694
Mon Oct 21 2019,0:18:00,28,95,328,694
Mon Oct 21 2019,0:28:04,28,95,321,698
Mon Oct 21 2019,0:38:09,28,95,321,699
Mon Oct 21 2019,0:58:22,28,95,319,700
Mon Oct 21 2019,1:08:29,28,95,320,701
Mon Oct 21 2019,1:18:31,28,95,320,701
Mon Oct 21 2019,1:28:42,28,95,317,701
Mon Oct 21 2019,1:38:49,28,95,320,700
Mon Oct 21 2019,1:48:55,28,95,320,700
Mon Oct 21 2019,1:59:01,28,95,320,700
Mon Oct 21 2019,2:09:08,27,95,320,700
Mon Oct 21 2019,2:19:12,27,95,320,700
Mon Oct 21 2019,2:29:19,27,95,320,699
Mon Oct 21 2019,2:39:30,27,95,316,698
Mon Oct 21 2019,3:51:38,27,95,306,693
Mon Oct 21 2019,6:36:43,27,95,326,686
Mon Oct 21 2019,6:46:50,27,95,327,681
Mon Oct 21 2019,6:56:55,27,95,328,680
Mon Oct 21 2019,7:07:01,27,95,328,680
Mon Oct 21 2019,7:27:17,27,95,320,680
Mon Oct 21 2019,7:37:24,27,95,327,675
Mon Oct 21 2019,7:57:45,27,95,325,679
Mon Oct 21 2019,8:07:52,27,95,327,676
Mon Oct 21 2019,8:27:49,27,95,316,676
Mon Oct 21 2019,8:37:54,28,95,321,674
Mon Oct 21 2019,8:48:01,28,95,321,674
Mon Oct 21 2019,8:58:08,28,95,321,673
Mon Oct 21 2019,9:08:20,28,95,315,673
Mon Oct 21 2019,9:18:27,28,95,319,672
Mon Oct 21 2019,9:28:39,28,95,312,670
Mon Oct 21 2019,9:38:51,28,95,310,668
Mon Oct 21 2019,9:49:03,28,95,310,665
Mon Oct 21 2019,9:59:16,28,95,309,664
Mon Oct 21 2019,10:09:28,28,95,308,663
Mon Oct 21 2019,10:19:41,29,95,307,662
Mon Oct 21 2019,10:29:52,29,95,307,660
Mon Oct 21 2019,10:40:05,29,95,306,656
Mon Oct 21 2019,10:50:21,30,95,305,653
Mon Oct 21 2019,11:00:36,31,95,303,650
Mon Oct 21 2019,11:10:49,32,95,302,646
Mon Oct 21 2019,11:21:02,32,95,302,644
Mon Oct 21 2019,11:31:15,33,95,302,640
Mon Oct 21 2019,11:41:23,33,95,308,636
Mon Oct 21 2019,11:51:30,34,95,306,632
Mon Oct 21 2019,12:01:42,34,95,305,625
Mon Oct 21 2019,12:11:50,34,95,312,627
Mon Oct 21 2019,12:21:57,34,95,312,624
Mon Oct 21 2019,12:32:04,34,95,313,619
Mon Oct 21 2019,12:42:10,34,95,313,614
Mon Oct 21 2019,12:52:22,34,95,308,609
Mon Oct 21 2019,13:02:33,33,95,306,602
Mon Oct 21 2019,13:12:43,33,95,301,597
Mon Oct 21 2019,13:22:54,32,95,298,594
Mon Oct 21 2019,13:33:00,32,95,303,589
Mon Oct 21 2019,13:43:01,32,95,304,585
Mon Oct 21 2019,13:53:10,32,95,295,583
Mon Oct 21 2019,14:03:17,32,95,300,580
Mon Oct 21 2019,14:13:23,32,95,300,576
Mon Oct 21 2019,14:23:30,31,95,298,573
Mon Oct 21 2019,14:33:34,31,95,298,569
Mon Oct 21 2019,14:43:41,31,95,297,567
Mon Oct 21 2019,14:53:45,31,95,296,565
Mon Oct 21 2019,15:03:50,31,95,294,560
Mon Oct 21 2019,15:14:00,31,95,286,558
Mon Oct 21 2019,15:24:06,31,95,289,555
Mon Oct 21 2019,15:34:12,31,95,289,553
Mon Oct 21 2019,15:44:19,31,95,289,550
Mon Oct 21 2019,15:54:25,31,95,289,548
Mon Oct 21 2019,16:04:31,31,95,288,545
Mon Oct 21 2019,16:14:38,31,95,286,543
Mon Oct 21 2019,16:24:49,31,95,280,542
Mon Oct 21 2019,16:34:57,30,95,282,538
Mon Oct 21 2019,16:45:09,30,95,276,535
Mon Oct 21 2019,16:55:21,30,95,274,533
Mon Oct 21 2019,17:05:30,30,95,272,532
Mon Oct 21 2019,17:15:40,30,95,272,531
Mon Oct 21 2019,17:25:47,30,95,278,528
Mon Oct 21 2019,17:35:53,30,95,281,525
Mon Oct 21 2019,17:56:09,30,95,276,525
Mon Oct 21 2019,18:06:15,29,95,282,518
Mon Oct 21 2019,18:16:22,29,95,281,522
Mon Oct 21 2019,18:26:29,29,95,280,521
Mon Oct 21 2019,18:36:36,29,95,280,520
Mon Oct 21 2019,18:46:48,29,95,269,520
Mon Oct 21 2019,19:07:04,29,95,273,512
Mon Oct 21 2019,19:17:08,29,95,276,516
Mon Oct 21 2019,19:27:15,29,95,277,514
Mon Oct 21 2019,19:37:27,29,95,273,514
Mon Oct 21 2019,19:47:34,29,95,277,513
Mon Oct 21 2019,20:08:02,29,95,271,513
Mon Oct 21 2019,20:18:10,29,95,272,512
Mon Oct 21 2019,20:38:32,29,95,274,511
Mon Oct 21 2019,20:48:40,29,95,272,508
Mon Oct 21 2019,20:58:52,28,95,272,508
Mon Oct 21 2019,21:08:54,28,95,274,507
Mon Oct 21 2019,21:19:06,28,95,274,506
Mon Oct 21 2019,21:29:18,28,95,274,506
Mon Oct 21 2019,21:39:30,28,95,266,506
Mon Oct 21 2019,21:49:43,28,95,273,500
Mon Oct 21 2019,21:59:55,28,95,270,505
Mon Oct 21 2019,22:10:07,28,95,267,504
Mon Oct 21 2019,22:20:19,28,95,276,504
Mon Oct 21 2019,22:30:31,28,95,267,504
Mon Oct 21 2019,22:40:43,28,95,258,502
Mon Oct 21 2019,22:50:55,28,95,264,496
Mon Oct 21 2019,23:01:05,28,95,268,501
Mon Oct 21 2019,23:11:17,28,95,268,495
Mon Oct 21 2019,23:21:29,28,95,266,500
Mon Oct 21 2019,23:31:41,28,95,267,499
Mon Oct 21 2019,23:41:48,28,95,272,498
Mon Oct 21 2019,23:52:00,28,95,273,496
Tue Oct 22 2019,0:02:13,28,95,272,496
Tue Oct 22 2019,0:22:30,28,95,307,496
Tue Oct 22 2019,0:32:35,27,95,306,626
Tue Oct 22 2019,0:42:43,27,95,306,619
Tue Oct 22 2019,0:52:49,27,95,301,613
Tue Oct 22 2019,1:02:56,27,95,298,608
Tue Oct 22 2019,1:12:59,27,95,297,607
Tue Oct 22 2019,1:23:06,27,95,295,602
Tue Oct 22 2019,1:33:09,27,95,292,598
Tue Oct 22 2019,1:43:21,27,95,291,595
Tue Oct 22 2019,1:53:27,27,95,291,589
Tue Oct 22 2019,2:03:34,27,95,292,588
Tue Oct 22 2019,2:13:41,27,95,291,586
Tue Oct 22 2019,2:23:47,27,95,290,584
Tue Oct 22 2019,2:33:53,27,95,290,581
Tue Oct 22 2019,2:44:00,27,95,290,579
Tue Oct 22 2019,4:20:14,27,95,288,576
Tue Oct 22 2019,4:40:36,27,95,289,570
Tue Oct 22 2019,6:03:53,27,95,283,568
Tue Oct 22 2019,6:14:05,27,95,278,558
Tue Oct 22 2019,6:24:12,27,95,289,554
Tue Oct 22 2019,6:34:18,27,95,290,558
Tue Oct 22 2019,6:44:25,27,95,283,557
Tue Oct 22 2019,6:54:32,27,95,292,552
Tue Oct 22 2019,7:04:38,27,95,292,556
Tue Oct 22 2019,7:14:45,27,95,293,556
Tue Oct 22 2019,7:24:51,27,95,293,555
Tue Oct 22 2019,7:34:58,27,95,293,554
Tue Oct 22 2019,7:45:05,27,95,293,554
Tue Oct 22 2019,7:55:12,27,95,293,554
Tue Oct 22 2019,8:05:19,27,95,293,554
Tue Oct 22 2019,8:15:25,27,95,293,553
Tue Oct 22 2019,8:25:30,27,95,293,552
Tue Oct 22 2019,8:35:38,27,95,294,552
Tue Oct 22 2019,8:45:43,27,95,293,552
Tue Oct 22 2019,8:55:48,27,95,293,552
Tue Oct 22 2019,9:05:55,27,95,293,552
Tue Oct 22 2019,9:16:00,28,95,293,550
Tue Oct 22 2019,9:26:05,28,95,292,549
Tue Oct 22 2019,9:36:11,28,95,291,549
Tue Oct 22 2019,9:46:16,28,95,291,548
Tue Oct 22 2019,9:56:22,28,95,291,546
Tue Oct 22 2019,10:06:28,28,95,291,546
Tue Oct 22 2019,10:16:39,28,95,286,545
Tue Oct 22 2019,10:26:47,29,95,288,544
Tue Oct 22 2019,10:36:54,29,95,288,542
Tue Oct 22 2019,10:47:03,30,95,286,541
Tue Oct 22 2019,10:57:13,31,95,286,541
Tue Oct 22 2019,11:07:19,32,95,289,540
Tue Oct 22 2019,11:17:26,33,95,291,537
Tue Oct 22 2019,11:27:32,33,95,291,536
Tue Oct 22 2019,11:37:40,33,95,293,533
Tue Oct 22 2019,11:58:02,32,95,288,529
Tue Oct 22 2019,12:18:18,32,95,291,521
Tue Oct 22 2019,12:28:26,32,95,291,517
Tue Oct 22 2019,12:38:33,33,95,290,514
Tue Oct 22 2019,12:48:39,33,94,289,513
Tue Oct 22 2019,12:58:45,32,94,288,512
Tue Oct 22 2019,13:08:51,32,93,286,509
Tue Oct 22 2019,13:18:58,31,95,284,506
Tue Oct 22 2019,13:39:14,31,95,281,505
Tue Oct 22 2019,13:49:16,31,95,280,501
Tue Oct 22 2019,13:59:22,30,95,279,499
Tue Oct 22 2019,14:09:22,30,95,278,496
Tue Oct 22 2019,14:19:28,30,95,277,495
Tue Oct 22 2019,14:29:35,30,95,276,493
Tue Oct 22 2019,14:39:41,30,95,274,492
Tue Oct 22 2019,14:49:45,30,95,273,489
Tue Oct 22 2019,14:59:50,30,95,273,487
Tue Oct 22 2019,15:09:57,30,95,272,486
Tue Oct 22 2019,15:20:04,30,95,271,485
Tue Oct 22 2019,15:30:08,30,95,270,484
Tue Oct 22 2019,15:40:15,30,95,268,483
Tue Oct 22 2019,15:50:21,30,95,268,481
Tue Oct 22 2019,16:00:23,30,95,267,478
Tue Oct 22 2019,16:10:32,30,95,266,477
Tue Oct 22 2019,16:20:34,30,95,266,476
Tue Oct 22 2019,16:30:42,29,95,265,476
Tue Oct 22 2019,16:40:46,29,95,265,475
Tue Oct 22 2019,17:11:13,29,95,264,474
Tue Oct 22 2019,17:31:27,29,95,262,470
Tue Oct 22 2019,17:41:31,29,95,262,470
Tue Oct 22 2019,17:51:37,29,95,262,469
Tue Oct 22 2019,18:01:44,29,95,261,468
Tue Oct 22 2019,18:11:51,29,95,261,468
Tue Oct 22 2019,18:21:56,29,95,261,468
Tue Oct 22 2019,18:31:57,28,95,261,466
Tue Oct 22 2019,18:42:04,28,95,260,466
Tue Oct 22 2019,18:52:10,28,95,260,465
Tue Oct 22 2019,19:02:17,28,95,259,465
Tue Oct 22 2019,19:12:23,28,95,259,465
Tue Oct 22 2019,19:32:47,28,95,257,465
Tue Oct 22 2019,19:42:49,28,95,258,463
Tue Oct 22 2019,19:52:56,28,95,257,463
Tue Oct 22 2019,20:03:02,28,95,259,463
Tue Oct 22 2019,20:13:09,28,95,257,463
Tue Oct 22 2019,20:23:12,28,95,257,463
Tue Oct 22 2019,20:33:19,28,95,257,461
Tue Oct 22 2019,20:53:35,28,95,256,462
Tue Oct 22 2019,21:03:41,28,95,256,461
Tue Oct 22 2019,21:13:48,28,95,256,461
Tue Oct 22 2019,21:23:51,28,95,256,461
Tue Oct 22 2019,21:33:57,28,95,256,461
Tue Oct 22 2019,21:44:01,27,95,256,460
Tue Oct 22 2019,21:54:04,27,95,256,460
Tue Oct 22 2019,22:04:08,27,95,248,460
Tue Oct 22 2019,22:24:25,27,95,255,454
Tue Oct 22 2019,22:34:32,27,95,255,459
Tue Oct 22 2019,22:44:38,27,95,255,459
Tue Oct 22 2019,22:54:41,27,95,255,458
Tue Oct 22 2019,23:15:02,27,95,255,458
Tue Oct 22 2019,23:35:19,27,95,254,457
Tue Oct 22 2019,23:45:25,27,95,255,456
Tue Oct 22 2019,23:55:31,27,95,255,456
Wed Oct 23 2019,0:05:38,27,95,255,456
Wed Oct 23 2019,0:15:40,27,95,255,456
Wed Oct 23 2019,0:25:47,27,95,255,456
Wed Oct 23 2019,0:35:53,27,95,255,454
Wed Oct 23 2019,0:46:00,27,95,254,453
Wed Oct 23 2019,0:56:06,27,95,256,453
Wed Oct 23 2019,1:06:13,27,95,258,454
Wed Oct 23 2019,1:16:25,27,95,257,453
Wed Oct 23 2019,1:26:31,26,95,255,451
Wed Oct 23 2019,1:36:37,26,95,255,451
Wed Oct 23 2019,1:46:44,26,95,250,450
Wed Oct 23 2019,1:56:49,26,95,256,447
Wed Oct 23 2019,2:06:56,26,95,247,451
Wed Oct 23 2019,2:17:02,26,95,255,446
Wed Oct 23 2019,2:27:09,26,95,256,450
Wed Oct 23 2019,2:37:15,26,95,255,450
Wed Oct 23 2019,2:47:21,26,95,256,450
Wed Oct 23 2019,2:57:27,26,95,255,450
Wed Oct 23 2019,3:07:33,26,95,255,450
Wed Oct 23 2019,3:17:40,26,95,255,450
Wed Oct 23 2019,3:27:46,26,95,256,449
Wed Oct 23 2019,3:37:52,26,95,256,450
Wed Oct 23 2019,3:47:58,26,95,255,450
Wed Oct 23 2019,3:58:03,26,95,255,449
Wed Oct 23 2019,4:08:10,26,95,256,449
Wed Oct 23 2019,4:18:14,26,95,256,449
Wed Oct 23 2019,4:28:20,26,95,254,449
Wed Oct 23 2019,6:05:00,26,95,248,449
Wed Oct 23 2019,6:15:06,26,95,254,429
Wed Oct 23 2019,6:25:12,26,95,254,435
Wed Oct 23 2019,6:35:18,26,95,255,435
Wed Oct 23 2019,6:45:21,26,95,255,436
Wed Oct 23 2019,6:55:27,26,95,255,437
Wed Oct 23 2019,7:05:38,26,95,254,437
Wed Oct 23 2019,7:15:45,26,95,247,438
Wed Oct 23 2019,7:25:51,26,95,254,432
Wed Oct 23 2019,7:35:57,26,95,254,437
Wed Oct 23 2019,7:46:03,26,95,254,437
Wed Oct 23 2019,7:56:06,26,95,254,438
Wed Oct 23 2019,8:06:12,26,95,254,438
Wed Oct 23 2019,8:16:19,26,95,253,438
Wed Oct 23 2019,8:26:25,26,95,253,437
Wed Oct 23 2019,8:36:31,27,95,253,437
Wed Oct 23 2019,8:46:37,27,95,252,437
Wed Oct 23 2019,8:56:44,27,95,244,437
Wed Oct 23 2019,9:06:49,27,95,250,432
Wed Oct 23 2019,9:16:56,27,95,249,437
Wed Oct 23 2019,9:26:57,27,95,250,437
Wed Oct 23 2019,9:37:03,27,95,252,436
Wed Oct 23 2019,9:47:09,28,95,243,436
Wed Oct 23 2019,9:57:14,28,95,252,429
Wed Oct 23 2019,10:07:18,28,95,252,435
Wed Oct 23 2019,10:17:25,28,95,249,433
Wed Oct 23 2019,10:27:29,28,95,250,433
Wed Oct 23 2019,10:37:35,29,95,249,432
Wed Oct 23 2019,10:57:54,31,89,248,430
Wed Oct 23 2019,11:08:02,32,85,250,430
Wed Oct 23 2019,11:18:10,33,85,253,429
Wed Oct 23 2019,11:28:18,33,84,254,426
Wed Oct 23 2019,11:38:26,33,83,254,422
Wed Oct 23 2019,11:48:35,33,84,254,416
Wed Oct 23 2019,11:58:41,33,84,254,411
Wed Oct 23 2019,12:18:57,33,83,255,406
Wed Oct 23 2019,12:29:04,33,83,256,399
Wed Oct 23 2019,12:39:10,32,82,248,397
Wed Oct 23 2019,12:49:17,32,83,256,390
Wed Oct 23 2019,12:59:23,31,85,256,393
Wed Oct 23 2019,13:09:24,31,86,247,392
Wed Oct 23 2019,13:19:29,31,88,254,382
Wed Oct 23 2019,13:29:34,31,88,254,387
Wed Oct 23 2019,13:39:40,30,87,253,387
Wed Oct 23 2019,13:59:54,30,88,250,387
Wed Oct 23 2019,14:20:16,30,89,248,385
Wed Oct 23 2019,14:30:22,30,89,240,382
Wed Oct 23 2019,14:40:22,29,88,247,375
Wed Oct 23 2019,14:50:26,30,88,247,380
Wed Oct 23 2019,15:20:49,29,89,248,379
Wed Oct 23 2019,15:41:11,29,90,247,379
Wed Oct 23 2019,15:51:17,29,90,248,376
Wed Oct 23 2019,16:01:24,29,90,247,375
Wed Oct 23 2019,16:11:29,29,90,247,375
Wed Oct 23 2019,16:21:35,29,90,247,375
Wed Oct 23 2019,16:31:42,29,91,248,374
Wed Oct 23 2019,16:41:50,29,92,238,374
Wed Oct 23 2019,17:02:08,29,92,246,368
Wed Oct 23 2019,17:12:14,29,93,247,374
Wed Oct 23 2019,17:32:29,29,94,246,374
Wed Oct 23 2019,17:52:45,29,94,247,373
Wed Oct 23 2019,18:02:53,29,95,247,374
Wed Oct 23 2019,18:12:58,28,94,248,373
Wed Oct 23 2019,18:33:14,28,95,247,373
Wed Oct 23 2019,18:43:17,28,95,246,369
Wed Oct 23 2019,18:53:23,28,95,247,368
Wed Oct 23 2019,19:03:29,28,95,247,368
Wed Oct 23 2019,19:13:36,28,95,247,373
Wed Oct 23 2019,19:23:42,28,95,247,368
Wed Oct 23 2019,19:33:48,28,95,247,367
Wed Oct 23 2019,19:43:55,28,95,248,367
Wed Oct 23 2019,20:14:21,28,95,301,367
Wed Oct 23 2019,20:24:22,27,95,289,384
Wed Oct 23 2019,20:34:29,26,95,288,435
Wed Oct 23 2019,20:44:35,26,95,288,445
Wed Oct 23 2019,20:54:41,26,95,281,448
Wed Oct 23 2019,21:15:04,26,95,285,448
Wed Oct 23 2019,21:28:12,26,95,272,456
Wed Oct 23 2019,21:48:33,26,95,286,432
Wed Oct 23 2019,22:19:07,26,95,283,453
Wed Oct 23 2019,22:29:09,27,95,282,452
Wed Oct 23 2019,22:49:26,27,95,282,452
Wed Oct 23 2019,22:59:30,27,95,282,452
Wed Oct 23 2019,23:19:46,27,95,280,453
Wed Oct 23 2019,23:29:47,27,95,280,452
Wed Oct 23 2019,23:39:53,27,95,278,452
Wed Oct 23 2019,23:49:59,27,95,277,452
Thu Oct 24 2019,0:00:01,27,95,278,451
Thu Oct 24 2019,0:10:07,27,95,280,452
Thu Oct 24 2019,0:20:14,27,95,277,452
Thu Oct 24 2019,0:30:20,27,95,276,451
Thu Oct 24 2019,0:40:26,27,95,276,450
Thu Oct 24 2019,0:50:28,27,95,274,452
Thu Oct 24 2019,1:00:35,27,95,276,448
Thu Oct 24 2019,1:10:40,27,95,276,449
Thu Oct 24 2019,1:30:54,27,95,276,449
Thu Oct 24 2019,1:41:01,27,95,274,448
Thu Oct 24 2019,1:51:07,27,95,274,448
Thu Oct 24 2019,2:01:14,27,95,274,449
Thu Oct 24 2019,2:11:20,27,95,274,449
Thu Oct 24 2019,2:21:27,27,95,273,448
Thu Oct 24 2019,2:31:34,27,95,273,448
Thu Oct 24 2019,2:41:41,27,95,273,448
Thu Oct 24 2019,2:51:48,27,95,273,448
Thu Oct 24 2019,3:01:54,27,95,272,448
Thu Oct 24 2019,3:12:05,27,95,272,448
Thu Oct 24 2019,3:22:13,26,95,270,448
Thu Oct 24 2019,3:32:18,26,95,271,448
Thu Oct 24 2019,3:42:25,26,95,272,448
Thu Oct 24 2019,3:52:31,26,95,264,448
Thu Oct 24 2019,4:02:38,26,95,270,441
Thu Oct 24 2019,4:54:55,26,95,270,447
Thu Oct 24 2019,5:05:02,26,95,268,439
Thu Oct 24 2019,5:15:08,26,95,268,441
Thu Oct 24 2019,5:25:16,26,95,267,442
Thu Oct 24 2019,5:35:21,26,95,268,445
Thu Oct 24 2019,5:55:35,26,95,268,446
Thu Oct 24 2019,6:05:42,26,95,267,446
Thu Oct 24 2019,6:15:48,26,95,267,447
Thu Oct 24 2019,6:25:54,26,95,266,446
Thu Oct 24 2019,6:36:01,26,95,267,446
Thu Oct 24 2019,6:46:07,26,95,267,446
Thu Oct 24 2019,6:56:13,26,95,266,446
Thu Oct 24 2019,7:06:20,26,95,266,445
Thu Oct 24 2019,7:16:32,26,95,265,445
Thu Oct 24 2019,7:26:37,26,95,265,445
Thu Oct 24 2019,7:36:49,26,95,266,445
Thu Oct 24 2019,7:46:59,26,95,265,445
Thu Oct 24 2019,7:57:06,27,95,266,446
Thu Oct 24 2019,8:07:12,27,95,265,445
Thu Oct 24 2019,8:17:24,27,95,264,445
Thu Oct 24 2019,8:27:31,27,95,264,446
Thu Oct 24 2019,8:37:38,27,95,265,445
Thu Oct 24 2019,8:47:46,27,95,264,445
Thu Oct 24 2019,23:50:14,29,95,283,445
Fri Oct 25 2019,0:00:16,29,95,307,382
Fri Oct 25 2019,0:10:21,29,95,313,413
Fri Oct 25 2019,0:20:27,29,95,319,430
Fri Oct 25 2019,0:30:33,28,95,318,437
Fri Oct 25 2019,0:40:41,28,95,326,445
Fri Oct 25 2019,1:01:00,28,95,322,450
Fri Oct 25 2019,1:11:08,28,95,319,452
Fri Oct 25 2019,1:21:14,28,95,313,458
Fri Oct 25 2019,1:31:20,28,95,315,459
Fri Oct 25 2019,1:41:27,28,95,313,464
Fri Oct 25 2019,1:51:33,28,95,308,464
Fri Oct 25 2019,2:01:39,28,95,303,464
Fri Oct 25 2019,2:11:45,28,95,301,461
Fri Oct 25 2019,2:21:51,28,95,715,460
Fri Oct 25 2019,2:31:57,28,95,716,710
Fri Oct 25 2019,2:42:04,28,95,717,711
Fri Oct 25 2019,2:52:05,28,95,718,712
Fri Oct 25 2019,3:44:27,28,95,718,713
Fri Oct 25 2019,3:54:35,28,95,720,714
Fri Oct 25 2019,4:04:39,28,95,718,714
Fri Oct 25 2019,4:14:47,28,95,720,714
Fri Oct 25 2019,4:24:54,28,95,721,715
Fri Oct 25 2019,4:34:59,28,95,723,716
Fri Oct 25 2019,4:45:02,28,95,721,718
Fri Oct 25 2019,4:55:11,28,95,721,718
Fri Oct 25 2019,5:05:18,28,95,721,718
Fri Oct 25 2019,5:15:24,28,95,722,720
Fri Oct 25 2019,5:25:27,28,95,732,720
Fri Oct 25 2019,5:35:33,28,95,723,712
Fri Oct 25 2019,5:45:35,28,95,734,721
Fri Oct 25 2019,5:55:41,28,95,727,715
Fri Oct 25 2019,6:05:46,28,95,733,724
Fri Oct 25 2019,7:48:12,28,95,296,715
Fri Oct 25 2019,8:08:32,28,95,298,457
Fri Oct 25 2019,8:59:30,28,95,301,456
Fri Oct 25 2019,9:09:41,28,95,307,452
Fri Oct 25 2019,9:50:46,28,95,296,452
Fri Oct 25 2019,10:11:04,28,95,302,441
Fri Oct 25 2019,11:22:53,34,91,286,441
Fri Oct 25 2019,11:32:58,34,89,284,409
Fri Oct 25 2019,13:14:47,33,89,262,401
Fri Oct 25 2019,13:35:02,33,90,266,346
Fri Oct 25 2019,13:45:09,33,90,266,343
Fri Oct 25 2019,14:05:21,33,88,262,341
Fri Oct 25 2019,14:15:29,33,88,262,336
Fri Oct 25 2019,14:25:32,32,87,257,334
Fri Oct 25 2019,14:45:49,32,86,256,331
Fri Oct 25 2019,14:55:52,32,87,256,327
Fri Oct 25 2019,15:26:23,32,89,260,326
Fri Oct 25 2019,15:36:32,32,89,246,320
Fri Oct 25 2019,15:46:39,32,88,255,308
Fri Oct 25 2019,15:56:48,32,87,257,316
Fri Oct 25 2019,16:17:03,32,86,244,316
Fri Oct 25 2019,16:47:29,31,88,253,302
Fri Oct 25 2019,17:18:00,31,86,249,306
Fri Oct 25 2019,17:28:04,31,95,306,301
Fri Oct 25 2019,17:38:11,30,95,313,426
Fri Oct 25 2019,17:58:28,30,95,313,451
